region,cultivo,piso_asignado,distrito,produccion_total_ton,nivel_confianza,regla_asignacion,categoria_agronomica,justificacion
Puno,papa,altiplano_lacustre,Ilave,4821685.93,alta,override_regional,andinos,"SISAGRI: Ilave concentra 306,830 t, reemplaza override anterior."
Puno,papaya,altiplano_lacustre,Ilave,28282.98,media,taxonomia_piso_prioridad,frutales_tropicales,Primer piso compatible en Puno: altiplano_lacustre (prioridad 7/7).
Puno,pina,altiplano_lacustre,Ilave,136755.7,media,taxonomia_piso_prioridad,frutales_tropicales,Primer piso compatible en Puno: altiplano_lacustre (prioridad 4/4).
Puno,platano,altiplano_lacustre,Ilave,70300.55,media,taxonomia_piso_prioridad,frutales_tropicales,Primer piso compatible en Puno: altiplano_lacustre (prioridad 8/8).
Puno,quinua,puna_alta,Ayaviri,213670.97,alta,override_regional,andinos,Quinua en puna alta (Ayaviri).
Puno,trigo,puna_alta,Ayaviri,8254.86,media,taxonomia_piso_prioridad,granos_andinos,Primer piso compatible en Puno: puna_alta (prioridad 2/3).
Puno,yuca,altiplano_lacustre,Ilave,217851.16,media,taxonomia_piso_prioridad,raices,Primer piso compatible en Puno: altiplano_lacustre (prioridad 7/7).
Puno,zanahoria,altiplano_lacustre,Ilave,644.6,media,taxonomia_piso_prioridad,hortalizas,Primer piso compatible en Puno: altiplano_lacustre (prioridad 4/5).
Puno,zapallo,altiplano_lacustre,Ilave,4720.99,media,taxonomia_piso_prioridad,hortalizas,Primer piso compatible en Puno: altiplano_lacustre (prioridad 5/6).
San Martin,aji,selva_alto_mayo,Moyobamba,4350.5,media,taxonomia_piso_prioridad,hortalizas,Primer piso compatible en San Martin: selva_alto_mayo (prioridad 5/6).
San Martin,algodon_rama,selva_alto_mayo,Moyobamba,2630.1,media,taxonomia_piso_prioridad,industrial,Primer piso compatible en San Martin: selva_alto_mayo (prioridad 3/3).
San Martin,arroz_cascara,selva_huallaga,Bajo Biavo,4913000.98,alta,override_regional,granos,"SISAGRI: Bajo Biavo concentra 662,068 t, mayor produccion medida que Moyobamba."
San Martin,cacao,selva_huallaga,Tocache,362981.41,alta,override_regional,permanentes_selva,Corredor cacao historico en Tocache.
San Martin,cafe_pergamino,selva_alto_mayo,Moyobamba,455852.75,media,taxonomia_piso_prioridad,permanentes_selva,Primer piso compatible en San Martin: selva_alto_mayo (prioridad 2/4).
San Martin,frijol_grano_seco,selva_alto_mayo,Moyobamba,17562.28,media,taxonomia_piso_prioridad,leguminosas,Primer piso compatible en San Martin: selva_alto_mayo (prioridad 6/6).
San Martin,limon_sutil,selva_alto_mayo,Moyobamba,28534.16,media,taxonomia_piso_prioridad,citricos,Primer piso compatible en San Martin: selva_alto_mayo (prioridad 5/5).
San Martin,maiz_amarillo_duro,selva_huallaga,Bajo Biavo,1118594.85,alta,override_regional,granos,"SISAGRI: Bajo Biavo concentra 188,958 t, mayor produccion medida que Moyobamba."
San Martin,mandarina,selva_alto_mayo,Moyobamba,2452.8,media,taxonomia_piso_prioridad,citricos,Primer piso compatible en San Martin: selva_alto_mayo (prioridad 4/7).
San Martin,mango,selva_alto_mayo,Moyobamba,8292.05,media,taxonomia_piso_prioridad,frutales_tropicales,Primer piso compatible en San Martin: selva_alto_mayo (prioridad 5/6).
San Martin,naranja,selva_alto_mayo,Moyobamba,449016.75,media,taxonomia_piso_prioridad,citricos,Primer piso compatible en San Martin: selva_alto_mayo (prioridad 4/9).
San Martin,palma_aceitera,selva_huallaga,Tocache,3021208.29,media,taxonomia_piso_prioridad,palma,Primer piso compatible en San Martin: selva_huallaga (prioridad 2/2).
San Martin,palta,selva_alto_mayo,Moyobamba,3739.8,media,taxonomia_piso_prioridad,frutales,Primer piso compatible en San Martin: selva_alto_mayo (prioridad 4/6).
San Martin,papaya,selva_alto_mayo,Moyobamba,157846.2,media,taxonomia_piso_prioridad,frutales_tropicales,Primer piso compatible en San Martin: selva_alto_mayo (prioridad 5/7).
San Martin,pina,selva_alto_mayo,Moyobamba,100629.3,media,taxonomia_piso_prioridad,frutales_tropicales,Primer piso compatible en San Martin: selva_alto_mayo (prioridad 2/4).
San Martin,platano,selva_alto_mayo,Moyobamba,2547538.15,alta,override_regional,frutales_tropicales,"SISAGRI: Moyobamba concentra 178,762 t, reemplaza override anterior."
San Martin,tomate,selva_alto_mayo,Moyobamba,15921.4,media,taxonomia_piso_prioridad,hortalizas,Primer piso compatible en San Martin: selva_alto_mayo (prioridad 5/6).
San Martin,yuca,selva_huallaga,Tocache,625033.14,media,taxonomia_piso_prioridad,raices,Primer piso compatible en San Martin: selva_huallaga (prioridad 5/7).
San Martin,zapallo,selva_alto_mayo,Moyobamba,251.1,media,taxonomia_piso_prioridad,hortalizas,Primer piso compatible en San Martin: selva_alto_mayo (prioridad 6/6).
